ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMRADDR[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/fifo_MEMWADDR[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/full_r_RNI2AVN_Y Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNI2AVN Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_20 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_425_i Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r20_0_x2_0_x2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_557_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r_RNO_5 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/empty_r_RNO_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI67VO1[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIB5VP2[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIH4VQ3[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIO4VR4[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI06VS5[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI98VT6[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIJBVU7[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIUFVV8[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIALV0A[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNINRV1B[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNO[10] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_s[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_s[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNI2AVN_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/emptyi_0_204_a2_0_a2_0_a2_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_819 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI4TV01[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_584_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIKM1I[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_523_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/almostfulli_0_276_i_i_0_a2_0_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/fulli_0_232_a2_0_a2_10_a2_5 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/fulli_0_232_a2_0_a2_10_a2_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_488 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIMQ241[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/emptyi_0_204_a2_0_a2_0_a2_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_517 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_496 Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_i_0_rep1[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_0_rep1_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_i_0_fast[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_i_0[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_rx_ctr[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_rx_ctr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_rx_ctr_i_0[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_rx_ctr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/rx_frame[2] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/rx_frame[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/cmd_inst/rx_frame16 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/rx_frame16 Pin=Y Type=COMB PkgPin= Port=
